URL,Version,Status,OIDs,Name,Title,Description,Used
http://172.209.216.154:3447/fhir/CodeSystem/SzChiefdomCS,0.1.0,draft,,SzChiefdomCS,Code System: Eswatini Chiefdoms,"Code system for ESwatini Chiefdoms","ValueSet/SzChiefdomVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzClinicalObservationCodesCS,0.1.0,draft,,SzClinicalObservationCodesCS,Eswatini Clinical Observation Codes Code System,"This Code System includes all elements that cannot be located using currently available terminology services.  It is intended to serve as a supplementary resource for concepts or codes that are not present in established terminologies or are not accessible through existing terminology service infrastructures","ValueSet/SzClinicalObservationCodesVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzEncounterClassificationCS,0.1.0,active,,EswatiniEncounterClassification,Code System: Encounter Classification,"Data element that contains the classification of encounters.","ValueSet/SzEncounterClassificationVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzEpisodeOfCareTypeCS,0.1.0,draft,,SzEpisodeOfCareTypeCS,Eswatini Episode of Care,"Eswatini Episode of Care Type","ValueSet/SzEpisodeOfCareTypeVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzFacilityServicePointCS,0.1.0,draft,,SzFacilityServicePointCS,Code System: Facility Service Points,"Code System for Facility Service Points","ValueSet/SzFacilityServicePointVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzMalariaEncounterCodesCS,0.1.0,draft,,SzMalariaEncounterCodesCS,Eswatini Malaria Encounter Codes,"Eswatini Malaria Encounter Codes","ValueSet/SzMalariaEncounterCodesVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzPersonIdentificationsCS,0.1.0,draft,,SzPersonIdentificationsCS,Code System: Person Identification Types,"Data element that contains the name and identification number of a specific person for identity and individualization purposes.","ValueSet/PersonIdentifiersVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzProductCodeCS,0.1.0,draft,,SzProductCodeCS,Code System: Eswatini Product Codes,"Code system for ESwatini Product Codes","ValueSet/SzProductCodeVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzReasonsForReferralCS,0.1.0,active,,EswatiniReasonsForReferrals,Code System: Eswatini Reasons for Referral,"Data element that contains codes for reasons for referral","ValueSet/SzReaonsForReferralVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzReferralIntentCS,0.1.0,active,,EswatiniServiceReferralIntent,Code System: Eswatini Referral Intent,"Data element that contains codes for referral intent","ValueSet/SzReferralIntentVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzReferralTypeCS,0.1.0,active,,EswatiniReferralType,Code System: Eswatini Referral Type,"Data element that contains codes for referral types","ValueSet/SzReferralTypeVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzServiceRequestCategoryCS,0.1.0,active,,EswatiniServiceRequestCategory,Code System: Eswatini Service Request Category,"Data element that contains codes for service request categories","ValueSet/SzServiceRequestCategoryVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzTestCodeCS,0.1.0,active,,EswatiniTestCodes,Code System: Eswatini Local Test Codes,"Data element that contains alternate test codes used by the Laboratory Information System to identify laboratory tests.","ValueSet/SzTestCodeVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzTestParameterCodeCS,0.1.0,draft,,SzTestParameterCodeCS,Code System: Eswatini Local Test Parameter Codes,"","ValueSet/SzTestParameterCodeVS"
http://172.209.216.154:3447/fhir/CodeSystem/SzTinkhundlaCS,0.1.0,active,,EswatiniTinkhundla,Code System: Eswatini Tinkhundla,"Code system for Eswatini Tinkhundla","ValueSet/SzTinkhundlaVS"
http://hl7.org/fhir/CodeSystem/medication-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1380",Medication Status Codes,Medication  status  codes,"Medication Status Codes","ValueSet/medication-status"
http://hl7.org/fhir/CodeSystem/medicationrequest-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.1378",medicationRequest Intent,Medication request  intent,"MedicationRequest Intent Codes","ValueSet/medicationrequest-intent"
http://hl7.org/fhir/CodeSystem/medicationrequest-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1377",medicationrequest Status,Medicationrequest  status,"MedicationRequest Status Codes","ValueSet/medicationrequest-status"
http://hl7.org/fhir/address-type,4.0.1,active,"2.16.840.1.113883.4.642.4.70",AddressType,AddressType,"The type of an address (physical / postal).","ValueSet/address-type"
